# SHA-256 checksums for frozen formal artifacts in this repository.
# Format: SHA-256  relative/path

6B8ACD5600576764DC614749AE3C29A4924AFB7D9F0D48F72AF7C216DCA9CB36  runtime/prompts/formal_direct_dexpi_v0.1.txt
829045BBB7FAD47CC688A5CB0BCCEECB76D4746DFABB46ED5196EEEA0F094446  runtime/prompts/formal_engineering_ir_v0.1.txt
DC2A93CBCDEE67DAD5F87000E4EDB55F135F1E94BCFE5DA0B943F8A0FF25BA9E  runtime/greenfield_requirement_001_formal.txt
74BDB8D4C1F40D139E4F3464DE3CE9D37DF779C5FD2C81D0762021EBA024210B  runtime/greenfield_requirement_002_formal.txt
755E77EC744540BB23A7AC06A28E30926DE87719CFAD0EBB1D98264D744EB95C  runtime/greenfield_requirement_003_formal.txt
84DD87A3BB7ECC1ACAB0704E69C764E26C710C488331B27C70D173EE51478F71  runtime/model_configs.json
7C62CCA0F034C2299D9D893FDE66936BAB34C80EFE1E9B5BA417794079106E5C  runtime/run_formal_once.py
18C454F1B43358494488C4509FFE1B4993FB89CC387BAF0C0F4CF90F6BB7F3B7  evaluation/validate_xsd.py
4BE906EFA1FFF48B92B192B2308655039CD992C1461E93496116ED79F9EC0427  results/formal_gf001_compare/direct_xml/20260910T105347Z_qwen3.8-max-0902/generated.xml
F3290F462FE4F02156921DFBA12CFD9503F3C9B339E64542133E5C373B75A51F  results/formal_gf001_compare/ir/20260910T105416Z_qwen3.8-max-0902/generated_ir.json
96560A0EEDDCBAAE02FB3AD8A3E2F6F0A01FA95502513A94CA24E40DA417FD2D  results/formal_gf002_compare/direct_xml/20260910T102502Z_qwen3.8-max-0902/generated.xml
5F20C602D0D9877775B2056B2735C9D48409958A2D242DE6E70ACEB287197629  results/formal_gf002_compare/ir/20260910T102523Z_qwen3.8-max-0902/generated_ir.json
5D59C1BC6CFD019F3AAB17F52D50F987BB8E2D4726FA13FD0B7BAE331FDE16C0  results/formal_gf003_compare/direct_xml/20260910T105650Z_qwen3.8-max-0902/generated.xml
0C918FEF21431A529B180D7B47C6F127056AFD741832255D955CB3AC208E6F9C  results/formal_gf003_compare/ir/20260910T105723Z_qwen3.8-max-0902/generated_ir.json
4C9B1228F84F31E85E640DED20EBE93E4555C1CC75E97562EC25D418EE532A5F  results/formal_gf001_compare/direct_xml/20260910T105347Z_qwen3.8-max-0902/run.json
51E489AF3413DC52FE366F04C724A5FD23BE66771134BA636817EC566A779BD2  results/formal_gf001_compare/ir/20260910T105416Z_qwen3.8-max-0902/run.json
4C9E0B82AC4ECDEFF6C37FB2A1F0F70D5941CF25C3F6DA61CE677788A57C6BA1  results/formal_gf002_compare/direct_xml/20260910T102502Z_qwen3.8-max-0902/run.json
37975CD4ABF9163D4AF8EB57DC306BC9375998A784FE2608F03D36555D077477  results/formal_gf002_compare/ir/20260910T102523Z_qwen3.8-max-0902/run.json
B8DD65AF6E7B350CD9D203C7CCE3E4702E0FAAD4A47F0D9062FC34E25520EE96  results/formal_gf003_compare/direct_xml/20260910T105650Z_qwen3.8-max-0902/run.json
1501750BEAD69A5C089761DADD7AC71C1EA51A7392E2D82FD5BF9717B99863D2  results/formal_gf003_compare/ir/20260910T105723Z_qwen3.8-max-0902/run.json
40A3E62F82C9C4C106E4F7FBF5942EB64907CEAF13F04635C56326E129E3A46D  results/formal_gf001_compare/direct_xml/20260910T105347Z_qwen3.8-max-0902/xsd_validation.json
A988829F9A91EAB598042E0713B872846E851E15C6C093B77CDCBF180EDC4888  results/formal_gf001_compare/ir/20260910T105416Z_qwen3.8-max-0902/ir_validation.json
6A5AEB5E8E78984AFC3B9C6161657B474EFFBDE457F7D3D47F6359D6022CB976  results/formal_gf002_compare/direct_xml/20260910T102502Z_qwen3.8-max-0902/xsd_validation.json
99126FF93A311E19B487C8B7445890106C37045D67026EF0A5D30608C0815CFD  results/formal_gf002_compare/ir/20260910T102523Z_qwen3.8-max-0902/ir_validation.json
8CBE4C62EA24DB0E557F1EA5C95F06005EA3BD09FC42AA149D50E96A80E8553A  results/formal_gf003_compare/direct_xml/20260910T105650Z_qwen3.8-max-0902/xsd_validation.json
CAB7DD9F1FE77B3FD2FEBD5579165F8E74B18B6FF2206BAC9432F76A9EB63EC3  results/formal_gf003_compare/ir/20260910T105723Z_qwen3.8-max-0902/ir_validation.json
0BD6568B7C52FD59AC4EF6D8547AB2B2AA890C009A3A1BFBC5D7CC18C53B36E6  standards/DEXPI_2.0.0/DEXPI_XML_Schema_RC_1.xsd
D73D944D47A951FDB10FE796E7433936FA6D78C42DC686BD740918F5D21E6ABF  standards/DEXPI_2.0.0/Core.xml
64A5AF8B2987EDC0186551CAA08FF9DA63F2B8EEF06663E322BE416B2981F4DA  standards/DEXPI_2.0.0/Process.xml
